Rating,Book_title,,,Number_Of_Pages,Type,Price
4.17,The Elements of Style,,,105,Hardcover,9.323529412
4.01,"The Information: A History, a Theory, a Flood",,,527,Hardcover,11
3.33,Responsive Web Design Overview For Beginners,,,50,Kindle Edition,11.26764706
3.97,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,,,393,Hardcover,12.87352941
4.06,How Google Works,,,305,Kindle Edition,13.16470588
3.84,The Meme Machine,,,288,Paperback,14.18823529
4.09,Start with Why: How Great Leaders Inspire Everyone to Take Action,,,256,Hardcover,14.23235294
4.15,Algorithms to Live By: The Computer Science of Human Decisions,,,368,Hardcover,14.36470588
3.87,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,,,259,Hardcover,14.50294118
4.62,ZX Spectrum Games Code Club: Twenty fun games to code and learn,,,128,Paperback,14.64117647
4.03,Sync: The Emerging Science of Spontaneous Order,,,352,Hardcover,15.22941176
3.78,The Master Algorithm: How the Quest for the Ultimate Learning Machine Will Remake Our World,,,352,Hardcover,15.22941176
3.73,Ship It!,,,200,Paperback,15.32647059
3.87,"Superintelligence: Paths, Dangers, Strategies",,,328,Hardcover,15.68235294
3.87,"The Art of the Start: The Time-Tested, Battle-Hardened Guide for Anyone Starting Anything",,,240,Hardcover,15.88529412
3.95,Kingpin: How One Hacker Took Over the Billion-Dollar Cybercrime Underground,,,288,Hardcover,16.07352941
3.85,The Quark and the Jaguar: Adventures in the Simple and the Complex,,,392,Paperback,16.36764706
3.94,"Linked: How Everything Is Connected to Everything Else and What It Means for Business, Science, and Everyday Life",,,304,Paperback,16.85294118
3.75,Our Final Invention: Artificial Intelligence and the End of the Human Era,,,336,Hardcover,16.89117647
4.1,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",,,542,Hardcover,17.22941176
4.22,Debugging: The 9 Indispensable Rules for Finding Even the Most Elusive Software and Hardware Problems,,,192,Paperback,17.49117647
3.71,"Big Data: A Revolution That Will Transform How We Live, Work, and Think",,,242,Hardcover,17.62058824
4.21,Help Your Kids with Computer Coding,,,224,Paperback,18.93823529
4.28,The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,,,412,Paperback,19.13235294
3.2,Game Programming Golden Rules,,,318,Paperback,19.15294118
3.67,The Architecture of Open Source Applications,,,432,Paperback,19.24705882
